parser.ζ perf

[ [ null, 0 ],
  [ [ 1, 151 ], 151 ],
  [ [ 2, 44 ], 195 ],
  [ [ 3, 66 ], 261 ],
  [ [ 4, 12 ], 273 ],
  [ [ 5, 5 ], 278 ],
  [ [ 6, 24 ], 302 ],
  [ [ 21, 168 ], 470 ],
  [ [ 22, 88 ], 558 ],
  [ [ 24, 96 ], 654 ],
  [ [ 25, 150 ], 804 ],
  [ [ 26, 52 ], 856 ],
  [ [ 30, 210 ], 1066 ],
  [ [ 31, 434 ], 1500 ],
  [ [ 33, 33 ], 1533 ],
  [ [ 35, 35 ], 1568 ],
  [ [ 37, 37 ], 1605 ],
  [ [ 60, 60 ], 1665 ],
  [ [ 61, 183 ], 1848 ],
  [ [ 62, 62 ], 1910 ],
  [ [ 65, 65 ], 1975 ],
  [ [ 66, 132 ], 2107 ],
  [ [ 67, 134 ], 2241 ],
  [ [ 68, 68 ], 2309 ] ]

Map {
  1 => Set {
  '[ \'bench\', 1.01e-2 s ]',
  '[ \'bench\', 3.60e-3 s ]',
  '1s5cxmjtqgz0 hb511lidmzys 0 map',
  'bja0r34s42gz hb511lidmzys 0 seq',
  'ky2hv6da6hr8 hb511lidmzys 0 map',
  'fr7t0d89kbb6 hb511lidmzys 0 seq',
  'ggidt8fqmu1k hb511lidmzys 0 ᛟ3',
  'i6lqgkuqsf92 hb511lidmzys 0 map',
  'v21n1vm2o8d9 hb511lidmzys 0 seq',
  '88mu7ooxhikz hb511lidmzys 0 ×',
  '0i0szzndbvgu hb511lidmzys 0 ¦',
  'o4squriiav0b hb511lidmzys 0 map',
  'owgferw3t84k hb511lidmzys 0 of',
  'dz5cbygtaz15 hb511lidmzys 0 of',
  'l5n9567bts90 hb511lidmzys 0 of',
  'fo6shlj409se hb511lidmzys 0 map',
  'wgcewntaybva hb511lidmzys 0 seq',
  '5mu8x2nu8qyj hb511lidmzys 0 not',
  'oq84jd1ygwix hb511lidmzys 0 map',
